;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/01/2023 21:26:29
;----------------------------------------------

;Address Opcode 	ASM
0x0A9E	0x1D03      	BTFSS      STATUS, 2
0x0A9F	0x2AA2      	GOTO       L__main93
0x0AA0	0x3088      	MOVLW      136
0x0AA1	0x0251      	SUBWF      _DCR1, 0
L__main93:
0x0AA2	0x1803      	BTFSC      STATUS, 0
0x0AA3	0x2AA8      	GOTO       L_main32
L__main77:
;Project.c,213 :: 		DCR1 += 10;
0x0AA4	0x300A      	MOVLW      10
0x0AA5	0x07D1      	ADDWF      _DCR1, 1
0x0AA6	0x1803      	BTFSC      STATUS, 0
0x0AA7	0x0AD2      	INCF       _DCR1+1, 1
;Project.c,214 :: 		}
L_main32:
;Project.c,216 :: 		if((PORTB & 0B00001000) && (DCR0 < 5000)){//LEFT
0x0AA8	0x1283      	BCF        STATUS, 5
0x0AA9	0x1D86      	BTFSS      PORTB, 3
0x0AAA	0x2AB8      	GOTO       L_main35
0x0AAB	0x3013      	MOVLW      19
0x0AAC	0x1683      	BSF        STATUS, 5
0x0AAD	0x0256      	SUBWF      _DCR0+1, 0
0x0AAE	0x1D03      	BTFSS      STATUS, 2
0x0AAF	0x2AB2      	GOTO       L__main94
0x0AB0	0x3088      	MOVLW      136
0x0AB1	0x0255      	SUBWF      _DCR0, 0
L__main94:
0x0AB2	0x1803      	BTFSC      STATUS, 0
0x0AB3	0x2AB8      	GOTO       L_main35
L__main76:
;Project.c,217 :: 		DCR0 += 10;
0x0AB4	0x300A      	MOVLW      10
0x0AB5	0x07D5      	ADDWF      _DCR0, 1
0x0AB6	0x1803      	BTFSC      STATUS, 0
0x0AB7	0x0AD6      	INCF       _DCR0+1, 1
;Project.c,218 :: 		}
L_main35:
;Project.c,220 :: 		if((PORTB & 0B00000100) && (DCR1 > 1200)){//DOWN
0x0AB8	0x1283      	BCF        STATUS, 5
0x0AB9	0x1D06      	BTFSS      PORTB, 2
0x0ABA	0x2AC8      	GOTO       L_main38
0x0ABB	0x1683      	BSF        STATUS, 5
0x0ABC	0x0852      	MOVF       _DCR1+1, 0
0x0ABD	0x3C04      	SUBLW      4
0x0ABE	0x1D03      	BTFSS      STATUS, 2
0x0ABF	0x2AC2      	GOTO       L__main95
0x0AC0	0x0851      	MOVF       _DCR1, 0
0x0AC1	0x3CB0      	SUBLW      176
L__main95:
0x0AC2	0x1803      	BTFSC      STATUS, 0
0x0AC3	0x2AC8      	GOTO       L_main38
L__main75:
;Project.c,221 :: 		DCR1 -= 10;
0x0AC4	0x300A      	MOVLW      10
0x0AC5	0x02D1      	SUBWF      _DCR1, 1
0x0AC6	0x1C03      	BTFSS      STATUS, 0
0x0AC7	0x03D2      	DECF       _DCR1+1, 1
;Project.c,222 :: 		}
L_main38:
;Project.c,224 :: 		if((PORTB & 0B00000010) && (DCR0 > 1200)){//RIGHT
0x0AC8	0x1283      	BCF        STATUS, 5
0x0AC9	0x1C86      	BTFSS      PORTB, 1
0x0ACA	0x2AD8      	GOTO       L_main41
0x0ACB	0x1683      	BSF        STATUS, 5
0x0ACC	0x0856      	MOVF       _DCR0+1, 0
0x0ACD	0x3C04      	SUBLW      4
0x0ACE	0x1D03      	BTFSS      STATUS, 2
0x0ACF	0x2AD2      	GOTO       L__main96
0x0AD0	0x0855      	MOVF       _DCR0, 0
0x0AD1	0x3CB0      	SUBLW      176
L__main96:
0x0AD2	0x1803      	BTFSC      STATUS, 0
0x0AD3	0x2AD8      	GOTO       L_main41
L__main74:
;Project.c,225 :: 		DCR0 -= 10;
0x0AD4	0x300A      	MOVLW      10
0x0AD5	0x02D5      	SUBWF      _DCR0, 1
0x0AD6	0x1C03      	BTFSS      STATUS, 0
0x0AD7	0x03D6      	DECF       _DCR0+1, 1
;Project.c,226 :: 		}
L_main41:
;Project.c,228 :: 		Delay_us(500);
0x0AD8	0x3002      	MOVLW      2
0x0AD9	0x00FC      	MOVWF      R12
0x0ADA	0x304B      	MOVLW      75
0x0ADB	0x00FD      	MOVWF      R13
L_main42:
0x0ADC	0x0BFD      	DECFSZ     R13, 1
0x0ADD	0x2ADC      	GOTO       L_main42
0x0ADE	0x0BFC      	DECFSZ     R12, 1
0x0ADF	0x2ADC      	GOTO       L_main42
;Project.c,232 :: 		ADCON0 = ADCON0 & 0B11000111;
0x0AE0	0x30C7      	MOVLW      199
0x0AE1	0x1283      	BCF        STATUS, 5
0x0AE2	0x059F      	ANDWF      ADCON0, 1
;Project.c,233 :: 		ADCON0 = ADCON0 | 0B00101000;
0x0AE3	0x3028      	MOVLW      40
0x0AE4	0x049F      	IORWF      ADCON0, 1
;Project.c,234 :: 		VOLTAGE = ADC_READ();
0x0AE5	0x118A      	BCF        PCLATH, 3
0x0AE6	0x2336      	CALL       _ADC_READ
0x0AE7	0x158A      	BSF        PCLATH, 3
0x0AE8	0x0870      	MOVF       R0, 0
0x0AE9	0x00E1      	MOVWF      _VOLTAGE
0x0AEA	0x0871      	MOVF       R0+1, 0
0x0AEB	0x00E2      	MOVWF      _VOLTAGE+1
;Project.c,239 :: 		ADCON0 = ADCON0 & 0B11000111;
0x0AEC	0x30C7      	MOVLW      199
0x0AED	0x1283      	BCF        STATUS, 5
0x0AEE	0x059F      	ANDWF      ADCON0, 1
;Project.c,240 :: 		ADCON0 = ADCON0 | 0B00110000;
0x0AEF	0x3030      	MOVLW      48
0x0AF0	0x049F      	IORWF      ADCON0, 1
;Project.c,241 :: 		CURRENT = ADC_READ();
0x0AF1	0x118A      	BCF        PCLATH, 3
0x0AF2	0x2336      	CALL       _ADC_READ
0x0AF3	0x158A      	BSF        PCLATH, 3
0x0AF4	0x0870      	MOVF       R0, 0
0x0AF5	0x00E7      	MOVWF      FLOC__main
0x0AF6	0x0871      	MOVF       R0+1, 0
0x0AF7	0x00E8      	MOVWF      FLOC__main+1
0x0AF8	0x0867      	MOVF       FLOC__main, 0
0x0AF9	0x00E3      	MOVWF      _CURRENT
0x0AFA	0x0868      	MOVF       FLOC__main+1, 0
0x0AFB	0x00E4      	MOVWF      _CURRENT+1
;Project.c,243 :: 		VOLTAGE = ((unsigned long)VOLTAGE * 1200) / 1023;
0x0AFC	0x0861      	MOVF       _VOLTAGE, 0
0x0AFD	0x00F0      	MOVWF      R0
0x0AFE	0x0862      	MOVF       _VOLTAGE+1, 0
0x0AFF	0x00F1      	MOVWF      R0+1
0x0B00	0x01F2      	CLRF       R0+2
0x0B01	0x01F3      	CLRF       R0+3
0x0B02	0x30B0      	MOVLW      176
0x0B03	0x00F4      	MOVWF      R4
0x0B04	0x3004      	MOVLW      4
0x0B05	0x00F5      	MOVWF      R4+1
0x0B06	0x01F6      	CLRF       R4+2
0x0B07	0x01F7      	CLRF       R4+3
0x0B08	0x118A      	BCF        PCLATH, 3
0x0B09	0x22C9      	CALL       _Mul_32x32_U
0x0B0A	0x158A      	BSF        PCLATH, 3
0x0B0B	0x30FF      	MOVLW      255
0x0B0C	0x00F4      	MOVWF      R4
0x0B0D	0x3003      	MOVLW      3
0x0B0E	0x00F5      	MOVWF      R4+1
0x0B0F	0x01F6      	CLRF       R4+2
0x0B10	0x01F7      	CLRF       R4+3
0x0B11	0x118A      	BCF        PCLATH, 3
0x0B12	0x2116      	CALL       _Div_32x32_U
0x0B13	0x158A      	BSF        PCLATH, 3
0x0B14	0x0870      	MOVF       R0, 0
0x0B15	0x1683      	BSF        STATUS, 5
0x0B16	0x00EB      	MOVWF      FLOC__main+4
0x0B17	0x0871      	MOVF       R0+1, 0
0x0B18	0x00EC      	MOVWF      FLOC__main+5
0x0B19	0x0872      	MOVF       R0+2, 0
0x0B1A	0x00ED      	MOVWF      FLOC__main+6
0x0B1B	0x0873      	MOVF       R0+3, 0
0x0B1C	0x00EE      	MOVWF      FLOC__main+7
0x0B1D	0x086B      	MOVF       FLOC__main+4, 0
0x0B1E	0x00E1      	MOVWF      _VOLTAGE
0x0B1F	0x086C      	MOVF       FLOC__main+5, 0
0x0B20	0x00E2      	MOVWF      _VOLTAGE+1
;Project.c,244 :: 		CURRENT = ((unsigned long)CURRENT * 100) / 1023;
0x0B21	0x0867      	MOVF       FLOC__main, 0
0x0B22	0x00F0      	MOVWF      R0
0x0B23	0x0868      	MOVF       FLOC__main+1, 0
0x0B24	0x00F1      	MOVWF      R0+1
0x0B25	0x01F2      	CLRF       R0+2
0x0B26	0x01F3      	CLRF       R0+3
0x0B27	0x3064      	MOVLW      100
0x0B28	0x00F4      	MOVWF      R4
0x0B29	0x01F5      	CLRF       R4+1
0x0B2A	0x01F6      	CLRF       R4+2
0x0B2B	0x01F7      	CLRF       R4+3
0x0B2C	0x118A      	BCF        PCLATH, 3
0x0B2D	0x22C9      	CALL       _Mul_32x32_U
0x0B2E	0x158A      	BSF        PCLATH, 3
0x0B2F	0x30FF      	MOVLW      255
0x0B30	0x00F4      	MOVWF      R4
0x0B31	0x3003      	MOVLW      3
0x0B32	0x00F5      	MOVWF      R4+1
0x0B33	0x01F6      	CLRF       R4+2
0x0B34	0x01F7      	CLRF       R4+3
0x0B35	0x118A      	BCF        PCLATH, 3
0x0B36	0x2116      	CALL       _Div_32x32_U
0x0B37	0x158A      	BSF        PCLATH, 3
0x0B38	0x0870      	MOVF       R0, 0
0x0B39	0x1683      	BSF        STATUS, 5
0x0B3A	0x00E7      	MOVWF      FLOC__main
0x0B3B	0x0871      	MOVF       R0+1, 0
0x0B3C	0x00E8      	MOVWF      FLOC__main+1
0x0B3D	0x0872      	MOVF       R0+2, 0
0x0B3E	0x00E9      	MOVWF      FLOC__main+2
0x0B3F	0x0873      	MOVF       R0+3, 0
0x0B40	0x00EA      	MOVWF      FLOC__main+3
0x0B41	0x0867      	MOVF       FLOC__main, 0
0x0B42	0x00E3      	MOVWF      _CURRENT
0x0B43	0x0868      	MOVF       FLOC__main+1, 0
0x0B44	0x00E4      	MOVWF      _CURRENT+1
;Project.c,245 :: 		POWER = (VOLTAGE / 10) * CURRENT;
0x0B45	0x300A      	MOVLW      10
0x0B46	0x00F4      	MOVWF      R4
0x0B47	0x3000      	MOVLW      0
0x0B48	0x00F5      	MOVWF      R4+1
0x0B49	0x086B      	MOVF       FLOC__main+4, 0
0x0B4A	0x00F0      	MOVWF      R0
0x0B4B	0x086C      	MOVF       FLOC__main+5, 0
0x0B4C	0x00F1      	MOVWF      R0+1
0x0B4D	0x118A      	BCF        PCLATH, 3
0x0B4E	0x234B      	CALL       _Div_16X16_U
0x0B4F	0x158A      	BSF        PCLATH, 3
0x0B50	0x1683      	BSF        STATUS, 5
0x0B51	0x0867      	MOVF       FLOC__main, 0
0x0B52	0x00F4      	MOVWF      R4
0x0B53	0x0868      	MOVF       FLOC__main+1, 0
0x0B54	0x00F5      	MOVWF      R4+1
0x0B55	0x118A      	BCF        PCLATH, 3
0x0B56	0x230B      	CALL       _Mul_16X16_U
0x0B57	0x158A      	BSF        PCLATH, 3
0x0B58	0x0870      	MOVF       R0, 0
0x0B59	0x1683      	BSF        STATUS, 5
0x0B5A	0x00D3      	MOVWF      _POWER
0x0B5B	0x0871      	MOVF       R0+1, 0
0x0B5C	0x00D4      	MOVWF      _POWER+1
;Project.c,247 :: 		for(i = 0; i < 5; i++){
0x0B5D	0x01D0      	CLRF       _i
L_main43:
0x0B5E	0x3005      	MOVLW      5
0x0B5F	0x0250      	SUBWF      _i, 0
0x0B60	0x1803      	BTFSC      STATUS, 0
0x0B61	0x2BB6      	GOTO       L_main44
;Project.c,248 :: 		POWER_ASCII[i] = (POWER % 10) + 48;
0x0B62	0x0850      	MOVF       _i, 0
0x0B63	0x3EDC      	ADDLW      _POWER_ASCII
0x0B64	0x00E7      	MOVWF      FLOC__main
0x0B65	0x300A      	MOVLW      10
0x0B66	0x00F4      	MOVWF      R4
0x0B67	0x3000      	MOVLW      0
0x0B68	0x00F5      	MOVWF      R4+1
0x0B69	0x0853      	MOVF       _POWER, 0
0x0B6A	0x00F0      	MOVWF      R0
0x0B6B	0x0854      	MOVF       _POWER+1, 0
0x0B6C	0x00F1      	MOVWF      R0+1
0x0B6D	0x118A      	BCF        PCLATH, 3
0x0B6E	0x234B      	CALL       _Div_16X16_U
0x0B6F	0x158A      	BSF        PCLATH, 3
0x0B70	0x0878      	MOVF       R8, 0
0x0B71	0x00F0      	MOVWF      R0
0x0B72	0x0879      	MOVF       R8+1, 0
0x0B73	0x00F1      	MOVWF      R0+1
0x0B74	0x3030      	MOVLW      48
0x0B75	0x07F0      	ADDWF      R0, 1
0x0B76	0x1683      	BSF        STATUS, 5
0x0B77	0x0867      	MOVF       FLOC__main, 0
0x0B78	0x0084      	MOVWF      FSR
0x0B79	0x0870      	MOVF       R0, 0
0x0B7A	0x0080      	MOVWF      INDF
;Project.c,249 :: 		POWER = POWER / 10;
0x0B7B	0x300A      	MOVLW      10
0x0B7C	0x00F4      	MOVWF      R4
0x0B7D	0x3000      	MOVLW      0
0x0B7E	0x00F5      	MOVWF      R4+1
0x0B7F	0x0853      	MOVF       _POWER, 0
0x0B80	0x00F0      	MOVWF      R0
0x0B81	0x0854      	MOVF       _POWER+1, 0
0x0B82	0x00F1      	MOVWF      R0+1
0x0B83	0x118A      	BCF        PCLATH, 3
0x0B84	0x234B      	CALL       _Div_16X16_U
0x0B85	0x158A      	BSF        PCLATH, 3
0x0B86	0x0870      	MOVF       R0, 0
0x0B87	0x1683      	BSF        STATUS, 5
0x0B88	0x00D3      	MOVWF      _POWER
0x0B89	0x0871      	MOVF       R0+1, 0
0x0B8A	0x00D4      	MOVWF      _POWER+1
;Project.c,250 :: 		VOLTAGE_ASCII[i] = (VOLTAGE % 10) + 48;
0x0B8B	0x0850      	MOVF       _i, 0
0x0B8C	0x3ED7      	ADDLW      _VOLTAGE_ASCII
0x0B8D	0x00E7      	MOVWF      FLOC__main
0x0B8E	0x300A      	MOVLW      10
0x0B8F	0x00F4      	MOVWF      R4
0x0B90	0x3000      	MOVLW      0
0x0B91	0x00F5      	MOVWF      R4+1
0x0B92	0x0861      	MOVF       _VOLTAGE, 0
0x0B93	0x00F0      	MOVWF      R0
0x0B94	0x0862      	MOVF       _VOLTAGE+1, 0
0x0B95	0x00F1      	MOVWF      R0+1
0x0B96	0x118A      	BCF        PCLATH, 3
0x0B97	0x234B      	CALL       _Div_16X16_U
0x0B98	0x158A      	BSF        PCLATH, 3
0x0B99	0x0878      	MOVF       R8, 0
0x0B9A	0x00F0      	MOVWF      R0
0x0B9B	0x0879      	MOVF       R8+1, 0
0x0B9C	0x00F1      	MOVWF      R0+1
0x0B9D	0x3030      	MOVLW      48
0x0B9E	0x07F0      	ADDWF      R0, 1
0x0B9F	0x1683      	BSF        STATUS, 5
0x0BA0	0x0867      	MOVF       FLOC__main, 0
0x0BA1	0x0084      	MOVWF      FSR
0x0BA2	0x0870      	MOVF       R0, 0
0x0BA3	0x0080      	MOVWF      INDF
;Project.c,251 :: 		VOLTAGE = VOLTAGE / 10;
0x0BA4	0x300A      	MOVLW      10
0x0BA5	0x00F4      	MOVWF      R4
0x0BA6	0x3000      	MOVLW      0
0x0BA7	0x00F5      	MOVWF      R4+1
0x0BA8	0x0861      	MOVF       _VOLTAGE, 0
0x0BA9	0x00F0      	MOVWF      R0
0x0BAA	0x0862      	MOVF       _VOLTAGE+1, 0
0x0BAB	0x00F1      	MOVWF      R0+1
0x0BAC	0x118A      	BCF        PCLATH, 3
0x0BAD	0x234B      	CALL       _Div_16X16_U
0x0BAE	0x158A      	BSF        PCLATH, 3
0x0BAF	0x0870      	MOVF       R0, 0
0x0BB0	0x1683      	BSF        STATUS, 5
0x0BB1	0x00E1      	MOVWF      _VOLTAGE
0x0BB2	0x0871      	MOVF       R0+1, 0
0x0BB3	0x00E2      	MOVWF      _VOLTAGE+1
;Project.c,247 :: 		for(i = 0; i < 5; i++){
0x0BB4	0x0AD0      	INCF       _i, 1
;Project.c,252 :: 		}
0x0BB5	0x2B5E      	GOTO       L_main43
L_main44:
;Project.c,254 :: 		LCD_DDRAM_ADDRESS_DISPLAY(POWER_ASCII[4], 6);
0x0BB6	0x0860      	MOVF       _POWER_ASCII+4, 0
0x0BB7	0x1283      	BCF        STATUS, 5
0x0BB8	0x1703      	BSF        STATUS, 6
0x0BB9	0x0090      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_c
0x0BBA	0x3006      	MOVLW      6
0x0BBB	0x0091      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_address
0x0BBC	0x118A      	BCF        PCLATH, 3
0x0BBD	0x2300      	CALL       _LCD_DDRAM_ADDRESS_DISPLAY
0x0BBE	0x158A      	BSF        PCLATH, 3
;Project.c,255 :: 		LCD_DDRAM_ADDRESS_DISPLAY(POWER_ASCII[3], 7);
0x0BBF	0x1683      	BSF        STATUS, 5
0x0BC0	0x085F      	MOVF       _POWER_ASCII+3, 0
0x0BC1	0x1283      	BCF        STATUS, 5
0x0BC2	0x1703      	BSF        STATUS, 6
0x0BC3	0x0090      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_c
0x0BC4	0x3007      	MOVLW      7
0x0BC5	0x0091      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_address
0x0BC6	0x118A      	BCF        PCLATH, 3
0x0BC7	0x2300      	CALL       _LCD_DDRAM_ADDRESS_DISPLAY
0x0BC8	0x158A      	BSF        PCLATH, 3
;Project.c,256 :: 		LCD_DDRAM_ADDRESS_DISPLAY(POWER_ASCII[2], 9);
0x0BC9	0x1683      	BSF        STATUS, 5
0x0BCA	0x085E      	MOVF       _POWER_ASCII+2, 0
0x0BCB	0x1283      	BCF        STATUS, 5
0x0BCC	0x1703      	BSF        STATUS, 6
0x0BCD	0x0090      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_c
0x0BCE	0x3009      	MOVLW      9
0x0BCF	0x0091      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_address
0x0BD0	0x118A      	BCF        PCLATH, 3
0x0BD1	0x2300      	CALL       _LCD_DDRAM_ADDRESS_DISPLAY
0x0BD2	0x158A      	BSF        PCLATH, 3
;Project.c,257 :: 		LCD_DDRAM_ADDRESS_DISPLAY(POWER_ASCII[1], 10);
0x0BD3	0x1683      	BSF        STATUS, 5
0x0BD4	0x085D      	MOVF       _POWER_ASCII+1, 0
0x0BD5	0x1283      	BCF        STATUS, 5
0x0BD6	0x1703      	BSF        STATUS, 6
0x0BD7	0x0090      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_c
0x0BD8	0x300A      	MOVLW      10
0x0BD9	0x0091      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_address
0x0BDA	0x118A      	BCF        PCLATH, 3
0x0BDB	0x2300      	CALL       _LCD_DDRAM_ADDRESS_DISPLAY
0x0BDC	0x158A      	BSF        PCLATH, 3
;Project.c,258 :: 		LCD_DDRAM_ADDRESS_DISPLAY(VOLTAGE_ASCII[3], 72);
0x0BDD	0x1683      	BSF        STATUS, 5
0x0BDE	0x085A      	MOVF       _VOLTAGE_ASCII+3, 0
0x0BDF	0x1283      	BCF        STATUS, 5
0x0BE0	0x1703      	BSF        STATUS, 6
0x0BE1	0x0090      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_c
0x0BE2	0x3048      	MOVLW      72
0x0BE3	0x0091      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_address
0x0BE4	0x118A      	BCF        PCLATH, 3
0x0BE5	0x2300      	CALL       _LCD_DDRAM_ADDRESS_DISPLAY
0x0BE6	0x158A      	BSF        PCLATH, 3
;Project.c,259 :: 		LCD_DDRAM_ADDRESS_DISPLAY(VOLTAGE_ASCII[2], 73);
0x0BE7	0x1683      	BSF        STATUS, 5
0x0BE8	0x0859      	MOVF       _VOLTAGE_ASCII+2, 0
0x0BE9	0x1283      	BCF        STATUS, 5
0x0BEA	0x1703      	BSF        STATUS, 6
0x0BEB	0x0090      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_c
0x0BEC	0x3049      	MOVLW      73
0x0BED	0x0091      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_address
0x0BEE	0x118A      	BCF        PCLATH, 3
0x0BEF	0x2300      	CALL       _LCD_DDRAM_ADDRESS_DISPLAY
0x0BF0	0x158A      	BSF        PCLATH, 3
;Project.c,260 :: 		LCD_DDRAM_ADDRESS_DISPLAY(VOLTAGE_ASCII[1], 75);
0x0BF1	0x1683      	BSF        STATUS, 5
0x0BF2	0x0858      	MOVF       _VOLTAGE_ASCII+1, 0
0x0BF3	0x1283      	BCF        STATUS, 5
0x0BF4	0x1703      	BSF        STATUS, 6
0x0BF5	0x0090      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_c
0x0BF6	0x304B      	MOVLW      75
0x0BF7	0x0091      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_address
0x0BF8	0x118A      	BCF        PCLATH, 3
0x0BF9	0x2300      	CALL       _LCD_DDRAM_ADDRESS_DISPLAY
0x0BFA	0x158A      	BSF        PCLATH, 3
;Project.c,261 :: 		LCD_DDRAM_ADDRESS_DISPLAY(VOLTAGE_ASCII[0], 76);
0x0BFB	0x1683      	BSF        STATUS, 5
0x0BFC	0x0857      	MOVF       _VOLTAGE_ASCII, 0
0x0BFD	0x1283      	BCF        STATUS, 5
0x0BFE	0x1703      	BSF        STATUS, 6
0x0BFF	0x0090      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_c
0x0C00	0x304C      	MOVLW      76
0x0C01	0x0091      	MOVWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_address
0x0C02	0x118A      	BCF        PCLATH, 3
0x0C03	0x2300      	CALL       _LCD_DDRAM_ADDRESS_DISPLAY
0x0C04	0x158A      	BSF        PCLATH, 3
;Project.c,264 :: 		}
0x0C05	0x2A97      	GOTO       L_main28
;Project.c,265 :: 		}
L_main27:
;Project.c,266 :: 		}
0x0C06	0x28A0      	GOTO       L_main6
;Project.c,268 :: 		}
L_end_main:
0x0C07	0x2C07      	GOTO       $+0
; end of _main
;Project.c,0 :: ?ICS?lstr6_Project
0x0368	0x3456 ;?ICS?lstr6_Project+0
0x0369	0x344F ;?ICS?lstr6_Project+1
0x036A	0x344C ;?ICS?lstr6_Project+2
0x036B	0x3454 ;?ICS?lstr6_Project+3
0x036C	0x3441 ;?ICS?lstr6_Project+4
0x036D	0x3447 ;?ICS?lstr6_Project+5
0x036E	0x3445 ;?ICS?lstr6_Project+6
0x036F	0x343D ;?ICS?lstr6_Project+7
0x0370	0x3420 ;?ICS?lstr6_Project+8
0x0371	0x3420 ;?ICS?lstr6_Project+9
0x0372	0x342E ;?ICS?lstr6_Project+10
0x0373	0x3420 ;?ICS?lstr6_Project+11
0x0374	0x3420 ;?ICS?lstr6_Project+12
0x0375	0x3456 ;?ICS?lstr6_Project+13
0x0376	0x3400 ;?ICS?lstr6_Project+14
; end of ?ICS?lstr6_Project
;Project.c,0 :: ?ICS?lstr5_Project
0x0377	0x3450 ;?ICS?lstr5_Project+0
0x0378	0x344F ;?ICS?lstr5_Project+1
0x0379	0x3457 ;?ICS?lstr5_Project+2
0x037A	0x3445 ;?ICS?lstr5_Project+3
0x037B	0x3452 ;?ICS?lstr5_Project+4
0x037C	0x343D ;?ICS?lstr5_Project+5
0x037D	0x3420 ;?ICS?lstr5_Project+6
0x037E	0x3420 ;?ICS?lstr5_Project+7
0x037F	0x342E ;?ICS?lstr5_Project+8
0x0380	0x3420 ;?ICS?lstr5_Project+9
0x0381	0x3420 ;?ICS?lstr5_Project+10
0x0382	0x3457 ;?ICS?lstr5_Project+11
0x0383	0x3400 ;?ICS?lstr5_Project+12
; end of ?ICS?lstr5_Project
;Project.c,0 :: ?ICS?lstr7_Project
0x0384	0x3450 ;?ICS?lstr7_Project+0
0x0385	0x344F ;?ICS?lstr7_Project+1
0x0386	0x3457 ;?ICS?lstr7_Project+2
0x0387	0x3445 ;?ICS?lstr7_Project+3
0x0388	0x3452 ;?ICS?lstr7_Project+4
0x0389	0x343D ;?ICS?lstr7_Project+5
0x038A	0x3420 ;?ICS?lstr7_Project+6
0x038B	0x3420 ;?ICS?lstr7_Project+7
0x038C	0x342E ;?ICS?lstr7_Project+8
0x038D	0x3420 ;?ICS?lstr7_Project+9
0x038E	0x3420 ;?ICS?lstr7_Project+10
0x038F	0x3457 ;?ICS?lstr7_Project+11
0x0390	0x3400 ;?ICS?lstr7_Project+12
; end of ?ICS?lstr7_Project
;Project.c,0 :: ?ICS?lstr8_Project
0x0391	0x3456 ;?ICS?lstr8_Project+0
0x0392	0x344F ;?ICS?lstr8_Project+1
0x0393	0x344C ;?ICS?lstr8_Project+2
0x0394	0x3454 ;?ICS?lstr8_Project+3
0x0395	0x3441 ;?ICS?lstr8_Project+4
0x0396	0x3447 ;?ICS?lstr8_Project+5
0x0397	0x3445 ;?ICS?lstr8_Project+6
0x0398	0x343D ;?ICS?lstr8_Project+7
0x0399	0x3420 ;?ICS?lstr8_Project+8
0x039A	0x3420 ;?ICS?lstr8_Project+9
0x039B	0x342E ;?ICS?lstr8_Project+10
0x039C	0x3420 ;?ICS?lstr8_Project+11
0x039D	0x3420 ;?ICS?lstr8_Project+12
0x039E	0x3456 ;?ICS?lstr8_Project+13
0x039F	0x3400 ;?ICS?lstr8_Project+14
; end of ?ICS?lstr8_Project
;Project.c,0 :: ?ICS?lstr1_Project
0x03A0	0x344F ;?ICS?lstr1_Project+0
0x03A1	0x3450 ;?ICS?lstr1_Project+1
0x03A2	0x3445 ;?ICS?lstr1_Project+2
0x03A3	0x3452 ;?ICS?lstr1_Project+3
0x03A4	0x3441 ;?ICS?lstr1_Project+4
0x03A5	0x3454 ;?ICS?lstr1_Project+5
0x03A6	0x3449 ;?ICS?lstr1_Project+6
0x03A7	0x344F ;?ICS?lstr1_Project+7
0x03A8	0x344E ;?ICS?lstr1_Project+8
0x03A9	0x3420 ;?ICS?lstr1_Project+9
0x03AA	0x344D ;?ICS?lstr1_Project+10
0x03AB	0x344F ;?ICS?lstr1_Project+11
0x03AC	0x3444 ;?ICS?lstr1_Project+12
0x03AD	0x3445 ;?ICS?lstr1_Project+13
0x03AE	0x343A ;?ICS?lstr1_Project+14
0x03AF	0x3400 ;?ICS?lstr1_Project+15
; end of ?ICS?lstr1_Project
;Project.c,0 :: ?ICS?lstr4_Project
0x03B0	0x3442 ;?ICS?lstr4_Project+0
0x03B1	0x3429 ;?ICS?lstr4_Project+1
0x03B2	0x344D ;?ICS?lstr4_Project+2
0x03B3	0x3441 ;?ICS?lstr4_Project+3
0x03B4	0x344E ;?ICS?lstr4_Project+4
0x03B5	0x3455 ;?ICS?lstr4_Project+5
0x03B6	0x3441 ;?ICS?lstr4_Project+6
0x03B7	0x344C ;?ICS?lstr4_Project+7
0x03B8	0x3420 ;?ICS?lstr4_Project+8
0x03B9	0x3443 ;?ICS?lstr4_Project+9
0x03BA	0x344F ;?ICS?lstr4_Project+10
0x03BB	0x344E ;?ICS?lstr4_Project+11
0x03BC	0x3454 ;?ICS?lstr4_Project+12
0x03BD	0x3452 ;?ICS?lstr4_Project+13
0x03BE	0x344F ;?ICS?lstr4_Project+14
0x03BF	0x344C ;?ICS?lstr4_Project+15
0x03C0	0x3400 ;?ICS?lstr4_Project+16
; end of ?ICS?lstr4_Project
;Project.c,0 :: ?ICS?lstr3_Project
0x03C1	0x3441 ;?ICS?lstr3_Project+0
0x03C2	0x3429 ;?ICS?lstr3_Project+1
0x03C3	0x3453 ;?ICS?lstr3_Project+2
0x03C4	0x3455 ;?ICS?lstr3_Project+3
0x03C5	0x344E ;?ICS?lstr3_Project+4
